"Temp_PrimaryPlantDelta_BTU","EnergyOut_PrimaryPlant_BTU","Flow_CityWater_atSkid","Temp_CityWater_atSkid","Temp_PrimaryStorageOutTop","Flow_CityWater","Temp_CityWater","Flow_RecircReturn_MXV1","Temp_RecircReturn_MXV1_FM","Flow_RecircReturn_MXV2","Temp_RecircReturn_MXV2_FM","Temp_HotStorageInMechRoom","Temp_RecircSupply_MXV1","ValvePosition_MXV1","Temp_HotInlet_MXV1","Temp_RecircReturn_MXV1","Temp_RecircSupply_MXV2","ValvePosition_MXV2","Temp_HotInlet_MXV2","Temp_RecircReturn_MXV2","EnergyIn_HPWH","PowerIn_HPWH","EnergyIn_ERTank2","PowerIn_ERTank2","Temp_HPWHCondensing","Temp_HPWHEvaporating","Temp1_ST2_high_TH15","Temp5_ST2_low_TH16","Temp_PrimaryStorageOutBottom_TH17","Frequency_QAHV","OAT_HPWH","Status_QAHV_RCProhibitMode","Status_QAHV_RCProhibitSetTemp","Temp_HPWH_Setpoint","Temp_ThermoOff_Setpoint","Temp_HPWHInlet","Temp_HPWHOutlet","Duty_QAHVPump","Temp_SecLoopHexInlet","Temp_SecLoopHexOutlet","Flow_SecLoop","PowerIn_SecLoopPump","Temp5_ST1_low","Temp4_ST1","Temp3_ST1","Temp2_ST1","Temp1_ST1_high","Temp4_ST2","Temp2_ST2","Temp5_ST3_low","Temp4_ST3","Temp3_ST3","Temp2_ST3","Temp1_ST3_high","time_utc","time_pt","Vol_CityWater_Tot","EnergyIn_CircPump","PowerIn_CircPump","PowerIn_SkidControlPanel","EnergyIn_SkidControlPanel","EnergyIn_SkidLights","PowerIn_SkidLights","EnergyIn_SkidPump","PowerIn_SkidPump","EnergyIn_ERTank1","PowerIn_ERTank1","EnergyIn_ERTank5","PowerIn_ERTank5","EnergyIn_ERTank6","PowerIn_ERTank6","Code_QAHVFault","Status_QAHV_HPOnOff","Status_QAHV_RCProhibitOnOff","Status_QAHV_3WayValve","Status_QAHVPump","Capacity_QAHV","Temp_Pump_Setpoint","Temp_SecLoopSetPt","Temp3_ST2","OAT_NOAA.x","Dewpoint_NOAA.x","HeatOut_HPWH","HeatLoss_TempMaint_MXV1","HeatLoss_TempMaint_MXV2","HeatOut_SecLoop","HeatOut_PrimaryPlant","HeatOut_HW","COP_PrimaryPlant.x","COP_PrimaryPlant_dyavg.x","COP_SecLoop","COP_DHWSys.x","COP_DHWSys_dyavg.x","COP_DHWSys_fixTMloss.x","COP_PrimaryPlant_nopump","PowerIn_SwingTank1","PowerIn_SwingTank2","Temp_RecircSupply_avg","EnergyIn_SwingTank1","EnergyIn_SwingTank2","Temp3_ST2_TH16_calc","Temp5_ST2_low_TH17","Temp3_ST2_TH16","time_diff","site","OAT_NOAA.y","Dewpoint_NOAA.y","PowerIn_HPWH_calc","PowerIn_ERTank2_calc","PowerIn_CircPump_calc","PowerIn_SkidControlPanel_calc","PowerIn_SkidLights_calc","PowerIn_SkidPump_calc","PowerIn_ERTank1_calc","PowerIn_ERTank5_calc","PowerIn_ERTank6_calc","PowerIn_SwingTank1_calc","PowerIn_SwingTank2_calc","EnergyIn_SecLoopPump","date_pt","hour_pt","dyavg_Temp_CityWater_atSkid","dyavg_Temp_CityWater","HeatOut_PrimaryPlant_dyavg","HeatOut_HW_dyavg","HeatLoss_TempMaint_fixed","COP_DHWSys.y","COP_DHWSys_dyavg.y","COP_DHWSys_fixTMloss.y","COP_PrimaryPlant.y","COP_PrimaryPlant_dyavg.y","HPWH_on","CycleID","CycleStageID","minute_id","skid_fsum"
85.3,8.4,1.3,65.3,150.6,1.5,65,13,132.8,13.3,120.2,149.8,132,NA,91.2,131.9,120,NA,134.4,119.8,0.19999999999709,12,0,0,208,56,146,NA,NA,76,NA,NA,0,160,134.9,99,163,NA,65.6,150.4,3.1,0.01,67.7,104.5,126.7,139.6,143.3,95,141.2,66.2,90.7,116.6,140.8,148,2022-10-13 17:45:00,2022-10-13 10:45:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.649739999999963,1.32946800000002,131.387424,55.422822,45.7317,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,NA,NA,121.65,66,80.5,1,"bayview",NA,NA,11.9999999998254,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000166666666666667,2022-10-13,10,65.415,64.7816666666667,55.3481019,45.8953845,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",45,124.3
84.7,17.1,0.1,65.3,150,1.5,65.3,13.1,132.7,13.2,120.4,149.5,132,NA,91.3,131.7,121,NA,134.6,120.1,0.200000000004366,12.1,0,0,211,58,146,NA,NA,76,NA,NA,0,160,134.9,99,164,NA,65.6,151.3,3.1,0.012,67.6,104.3,126.6,139.5,143.3,95.2,141.3,66.2,91.3,117.3,141.1,148.1,2022-10-13 17:46:00,2022-10-13 10:46:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.96421400000007,5.93762400000004,132.781866,4.233306,45.88164,NA,NA,NA,NA,NA,NA,NA,NA,NA,126.5,NA,NA,121.95,66,80.6,1,"bayview",NA,NA,12.0000000002619,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2e-04,2022-10-13,10,65.415,64.7816666666667,4.2275583,46.2702345,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",46,124.4
86.4,5,1.5,65.3,151.7,2.4,65,12.9,132.7,13.4,120.7,149.5,131,NA,91.2,131.5,121,NA,135,120.3,0.19999999999709,11,0,0,211,60,146,NA,NA,71,NA,NA,0,160,134.9,101,165,NA,65.6,153.1,3.5,0.016,67.5,104.2,126.5,139.5,143.2,95.4,141.4,66.2,91.7,117.9,141.4,148.1,2022-10-13 17:47:00,2022-10-13 10:47:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.22371,4.68812400000002,153.06375,64.77408,73.17072,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,NA,NA,122.2,66,80.7,1,"bayview",NA,NA,11.9999999998254,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000266666666666667,2022-10-13,10,65.415,64.7816666666667,64.6878645,73.4326152,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",47,125.9
88.6,19.3,0.6,65.4,154,1,65.1,13.1,132.6,13,120.8,149.4,131,NA,91.3,131.5,120,16,135,120.5,0.200000000004366,10.2,0,0,206,63,146,NA,NA,68,NA,NA,0,160,134.9,101,160,NA,65.6,153.1,4,0.022,67.5,104.2,126.6,139.5,143.3,95.6,141.4,66.2,92.1,118.3,141.6,148.1,2022-10-13 17:48:00,2022-10-13 10:48:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.27369,-3.2487,174.93,26.569368,30.18792,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.5,NA,NA,122.45,66,80.8,1,"bayview",NA,NA,12.0000000002619,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000366666666666667,2022-10-13,10,65.415,64.7816666666667,26.5648698,30.347023,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",48,126.5
91,15,0.8,65.5,156.5,0,64.9,13.1,132.6,13.3,121,148.7,132,NA,91.3,131.5,120,16,134.9,120.5,0.19999999999709,11.7,0,0,206,63,146,NA,NA,72,NA,NA,0,160,134.9,98,160,27,65.6,152.2,4.4,0.027,67.4,104.2,126.6,139.5,143.2,95.8,141.5,66.3,92.4,118.6,141.8,148.1,2022-10-13 17:49:00,2022-10-13 10:49:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.27369,-3.32367,190.443792,36.38544,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,NA,NA,122.6,66,80.9,1,"bayview",NA,NA,11.9999999998254,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00045,2022-10-13,10,65.415,64.7816666666667,36.4194264,0,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",49,127.3
90.9,16.8,0,65.7,156.6,0,65,13.1,132.7,13.1,120.7,148.7,131,NA,91.2,131.5,120,NA,134.7,120.5,0.19999999999709,13.4,0,0,209,58,146,NA,NA,84,NA,NA,0,160,134.9,93,162,27,65.6,150.4,4.4,0.029,67.5,104.3,126.6,139.5,143.3,96,141.7,66.3,92.8,119.1,142,148.1,2022-10-13 17:50:00,2022-10-13 10:50:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.27369,-3.27369,186.485376,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.5,NA,NA,122.85,66,81,1,"bayview",NA,NA,11.9999999998254,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000483333333333333,2022-10-13,10,65.415,64.7816666666667,0,0,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",50,127.3
88.1,24.9,4.9,65.8,153.9,6.1,64.9,13.1,132.6,13.3,120.8,150.8,131,NA,91.3,131.6,120,NA,134.6,120.5,0.200000000004366,13.6,0,0,210,56,146,NA,NA,86,NA,NA,0,160,134.9,89,166,28,65.6,150.4,4.4,0.029,67.6,104.3,126.6,139.5,143.2,96.5,141.9,66.4,93.2,119.5,142.2,148.1,2022-10-13 17:51:00,2022-10-13 10:51:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.92842799999996,-3.32367,186.485376,215.758662,184.756068,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.5,NA,NA,123.05,67,81.7,1,"bayview",NA,NA,12.0000000002619,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000483333333333333,2022-10-13,10,65.415,64.7816666666667,216.7015347,185.1168403,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",51,132.2
87.3,40,3.2,65.8,153.1,4.1,64.7,12.9,132.7,13.2,120.5,153.9,132,NA,91.3,131.5,120,NA,134.6,120.2,0.299999999995634,13.2,0,0,209,55,146,NA,NA,85,NA,NA,0,160,134.9,86,164,28,65.6,NA,4.4,0.03,67.7,104.4,126.7,139.5,143.3,96.7,141.9,66.4,93.2,119.5,142.2,148.1,2022-10-13 17:52:00,2022-10-13 10:52:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.22371,-1.31947200000002,NA,139.624128,125.614734,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,NA,NA,123.1,67,81.9,1,"bayview",NA,NA,17.9999999997381,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,5e-04,2022-10-13,10,65.415,64.7816666666667,140.2398816,125.4473843,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",52,135.4
87.7,34.7,1.4,65.7,153.4,1.7,64.7,13.1,132.8,12.9,120.4,151.5,132,NA,91.3,131.6,121,NA,134.7,120.1,0.200000000004366,12.8,0,0,205,54,146,NA,NA,85,NA,NA,0,160,134.9,85,162,NA,65.5,149.4,4.4,0.029,67.6,104.5,126.8,139.5,143.3,96.8,141.9,66.4,93.2,119.4,142.1,148.1,2022-10-13 17:53:00,2022-10-13 10:53:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.61895200000004,5.80267800000004,184.506168,61.365444,52.508988,NA,NA,NA,NA,NA,NA,NA,NA,NA,126.5,NA,NA,123.1,67,81.9,1,"bayview",NA,NA,12.0000000002619,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000483333333333333,2022-10-13,10,65.415,64.7816666666667,61.5648642,52.4395991,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",53,136.8
87.6,17,0,65.5,153.1,0,64.8,13.1,133,13.3,120.3,151,132,NA,91.3,131.9,120,NA,134.9,120,0.0999999999985448,12.7,0,0,203,55,146,NA,NA,84,NA,NA,0,160,134.9,83,159,NA,65.5,148.5,4.4,0.026,67.6,104.6,126.8,139.5,143.2,96.9,142,66.4,93.3,119.6,142.2,148.1,2022-10-13 17:54:00,2022-10-13 10:54:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.654737999999963,0,182.52696,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,NA,NA,123.2,67,81.9,1,"bayview",NA,NA,5.99999999991269,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000433333333333333,2022-10-13,10,65.415,64.7816666666667,0,0,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",54,136.8
87,12.1,0,65.5,152.4,1,65.1,13.1,133,13,120.6,151.1,132,NA,91.3,132,120,NA,134.6,120.2,0.19999999999709,11.8,0,0,202,55,146,NA,NA,84,NA,NA,0,160,134.9,83,158,NA,65.5,148.5,4,0.022,67.6,104.6,126.8,139.6,143.2,97.2,142.1,66.4,93.6,120.1,142.4,148.1,2022-10-13 17:55:00,2022-10-13 10:55:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-1.29948000000002,165.9336,0,30.43782,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,NA,NA,123.45,67,82.1,1,"bayview",NA,NA,11.9999999998254,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000366666666666667,2022-10-13,10,65.415,64.7816666666667,0,30.596923,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",55,136.8
85.6,17.5,0.2,65.4,151.1,0.9,64.9,13.1,132.9,13.1,120.3,151.4,132,NA,91.3,131.9,120,NA,134.2,119.9,0.30000000000291,11.8,0,0,199,56,146,NA,NA,80,NA,NA,0,160,134.9,83,156,27,65.5,147.6,3.5,0.018,67.7,104.6,126.7,139.5,143.2,97.6,142.3,66.4,94,120.5,142.7,148.2,2022-10-13 17:56:00,2022-10-13 10:56:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.654737999999963,0.654737999999963,143.61753,8.566572,27.484002,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,NA,NA,123.6,67,82.3,1,"bayview",NA,NA,18.0000000001746,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,3e-04,2022-10-13,10,65.415,64.7816666666667,8.5650726,27.5372307,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",56,137
85,25,2.3,65.4,150.4,1.7,64.9,12.9,132.8,12.8,120.4,151.1,132,NA,91.3,131.8,121,NA,134,120.1,0.19999999999709,11.9,0,0,199,56,146,NA,NA,80,NA,NA,0,160,134.9,83,156,26,65.5,147.6,3.5,0.013,67.6,104.6,126.8,139.5,143.3,97.8,142.4,66.5,94.3,120.8,142.8,148.2,2022-10-13 17:57:00,2022-10-13 10:57:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.28948399999993,5.75769600000004,143.61753,97.7109,52.339056,NA,NA,NA,NA,NA,NA,NA,NA,NA,126.5,NA,NA,123.8,67,82.4,1,"bayview",NA,NA,11.9999999998254,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000216666666666667,2022-10-13,10,65.415,64.7816666666667,97.6936569,52.4395991,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",57,139.3
84.4,39.2,3.7,65.5,150,4.1,64.7,13.2,132.8,12.6,120.3,149.8,132,NA,91.3,131.8,119,NA,133.7,119.9,0.200000000004366,12.9,0,0,203,NA,146,NA,NA,84,NA,NA,0,160,134.9,85,159,26,65.5,148.5,3.1,0.01,67.6,104.7,126.9,139.6,143.3,97.9,142.4,66.5,94.3,120.8,142.8,148.2,2022-10-13 17:58:00,2022-10-13 10:58:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.31947199999992,-5.66773200000004,128.59854,156.26247,124.590144,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.5,NA,NA,123.85,67,82.4,1,"bayview",NA,NA,12.0000000002619,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000166666666666667,2022-10-13,10,65.415,64.7816666666667,156.4196571,124.4227943,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",58,143
84.7,27.3,2.3,65.6,150.3,2.2,64.7,13.1,132.8,12.7,120.1,148.7,132,NA,91.3,131.7,120,19,133.3,119.9,0.19999999999709,13.5,0,0,207,56,146,NA,NA,85,NA,NA,0,160,134.9,88,162,NA,65.5,149.4,3.1,0.008,67.6,104.8,126.9,139.6,143.3,97.7,142.2,66.6,94,120.5,142.7,148.2,2022-10-13 17:59:00,2022-10-13 10:59:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.96421400000007,0.634745999999964,129.992982,97.366038,67.403028,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,NA,NA,123.7,67,82.3,1,"bayview",NA,NA,11.9999999998254,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000133333333333333,2022-10-13,10,65.415,64.7816666666667,97.5787029,67.3132306,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",59,145.3
85.3,27.7,1.9,65.6,150.8,1.4,64.9,13.2,132.7,12.6,119.9,148.2,132,NA,91.3,131.6,120,19,133.2,119.6,0.200000000004366,14,0,0,211,56,146,NA,NA,86,NA,NA,0,160,134.9,93,166,NA,65.5,152.2,3.1,0.01,67.7,104.9,127,139.6,143.3,97.5,142.1,66.5,93.8,120.1,142.4,148.2,2022-10-13 17:59:59,2022-10-13 11:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.63894400000004,2.51899200000004,134.331246,80.907624,42.752892,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,NA,NA,123.55,67,82.2,1,"bayview",59,51.08,12.0000000002619,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000166666666666667,2022-10-13,11,65.415,64.7816666666667,81.0833037,42.8356922,27.296,NA,NA,NA,2.69650189140922,2.69657508937845,1,1,"1-1",60,147.2
